CumOil12Month,rowID,Operator,Reservoir,LateralLength_FT,ProppantIntensity_LBSPerFT,FluidIntensity_BBLPerFT
325341.6875,1,OVV,WOLFCAMP B,9925,2061,49
240883.1875,5,OVV,WOLFCAMP B,10403,2007,49
151234.765625,6,OVV,SPRABERRY LOWER,10404,2013,48
155705.328125,7,OVV,SPRABERRY LOWER,10424,2068,48
244439.71875,8,OVV,WOLFCAMP A,10421,2099,51
397864.96875,9,OVV,WOLFCAMP B,10405,2075,50
161121.40625,38,PXD,WOLFCAMP B,9908,1813,55
178910.0625,40,PXD,WOLFCAMP B,9907,1739,52
317803.9375,44,SURGE,WOLFCAMP A,10022,1886,36
204243.796875,45,SURGE,WOLFCAMP A,10022,1880,36
190330,46,SURGE,SPRABERRY LOWER,9936,2113,44
295566.15625,54,COP,WOLFCAMP B,10373,1860,40
107950,58,OXY,WOLFCAMP B,10021,1168,51
182509.015625,59,OXY,WOLFCAMP A,9955,1667,57
104092.5546875,61,ENDVR,WOLFCAMP B,10216,1598,39
183989.4375,62,ENDVR,WOLFCAMP A,10195,1594,39
165509,74,COP,WOLFCAMP A,10481,1830,51
262082,75,COP,SPRABERRY LOWER,10446,1872,55
199524,88,PXD,WOLFCAMP B,10479,1847,57
85800,97,PXD,SPRABERRY LOWER,10241,1908,38
101571,98,PXD,SPRABERRY LOWER,10112,1477,4
207898,108,PXD,WOLFCAMP B,9980,2131,44
279760.0625,113,SUMMIT,WOLFCAMP B,10052,1932,51
230401.03125,114,SUMMIT,WOLFCAMP B,10052,1896,49
89060.28125,115,SUMMIT,WOLFCAMP B,10052,1860.5,46
56308.90234375,116,SUMMIT,SPRABERRY LOWER,10052,1837,45
52212.1875,117,SUMMIT,SPRABERRY LOWER,10052,1837,45
59503.48828125,118,SUMMIT,SPRABERRY LOWER,10052,1837,45
110470.0078125,124,LPI,WOLFCAMP A,10362,1821,33
104725.9921875,125,LPI,WOLFCAMP A,10523,1776,33
79243.09375,126,LPI,WOLFCAMP D,10743,1861,65
113442.5703125,127,LPI,WOLFCAMP A,10523,1769,31
85966,128,LPI,WOLFCAMP A,10040,1834,33
150153,131,LPI,WOLFCAMP A,12638,2179,56
113109,132,LPI,WOLFCAMP B,13200,1770,58
154311,133,LPI,WOLFCAMP A,13450,1828,57
171153.25,134,LPI,WOLFCAMP B,10258,1797,57
51081.5390625,137,LPI,WOLFCAMP B,10226,1811,55
64088,139,LPI,WOLFCAMP B,10148,1795,55
120340,140,LPI,WOLFCAMP A,10030,2415,71
113496,142,LPI,WOLFCAMP B,10030,1819,57
155150.484375,156,TRACKER,WOLFCAMP B,10279,2608,60
115165.7734375,157,TRACKER,WOLFCAMP A,10347,2733,56
91072.2265625,158,TRACKER,WOLFCAMP B,10413,2607,61
115391.5234375,159,TRACKER,WOLFCAMP B,10107,2499,54
88244.1953125,160,TRACKER,WOLFCAMP B,10124,2719,65
83319.8046875,161,TRACKER,WOLFCAMP B,10114,2493,53
96108.4765625,162,TRACKER,WOLFCAMP B,10096,2751,60
101212.734375,164,TRACKER,WOLFCAMP B,10187,2576,55
109858.765625,165,TRACKER,WOLFCAMP B,10177,2579,63
66584.0859375,166,TRACKER,WOLFCAMP B,10141,2609,57
63914.67578125,170,PXD,SPRABERRY LOWER,10434,1706,38
42114.6484375,171,PXD,WOLFCAMP A,10438,1492,35
140723.28125,172,PXD,WOLFCAMP B,10421,1693,45
184390.125,173,PXD,WOLFCAMP B,10430,1423,38
362666,174,PXD,WOLFCAMP B,10302,1591,44
141240,175,PXD,WOLFCAMP A,10058,1916,45
208493,176,PXD,WOLFCAMP B,10055,1924,47
234815,178,PXD,WOLFCAMP B,9903,1609,45
364013.84375,185,PXD,WOLFCAMP B,10602,1597,54
77466.9375,186,PXD,WOLFCAMP B,10783,1975,50
197258.03125,196,SM,WOLFCAMP A,10435,1854,53
281853.96875,197,SM,DEAN,10444,1853,53
207464.296875,198,SM,WOLFCAMP A,10434,1855,53
90861.703125,199,SM,WOLFCAMP B,10438,1853,53
225979.953125,200,SM,DEAN,10445,1853,53
147679.046875,201,SM,WOLFCAMP A,10366,1867,53
110300.09375,212,SM,WOLFCAMP A,10288,1904,61
167849.21875,213,SM,WOLFCAMP A,10348,1892,62
210816.625,214,SM,WOLFCAMP A,10399,1860,50
194415.703125,215,SM,WOLFCAMP A,9983,1875,51
231003.9375,216,SM,WOLFCAMP A,10347,1866,52
135184.359375,217,SM,WOLFCAMP A,10334,1896,61
77669.0390625,218,SM,WOLFCAMP A,10410,1858,51
88902.796875,219,SM,WOLFCAMP A,10395,1862,52
90778.2421875,220,XOM,WOLFCAMP B,10203,1401,53
51130.390625,221,XOM,WOLFCAMP B,10383,1409,51
70394.359375,222,XOM,WOLFCAMP B,10418,1698,59
74798.109375,223,XOM,WOLFCAMP B,10424,1694,61
98884.046875,224,XOM,WOLFCAMP A,10415,1110,36
63291.30078125,225,XOM,WOLFCAMP A,10389,1109,37
80367.6171875,226,XOM,WOLFCAMP A,10429,1707,60
90458.7734375,227,XOM,WOLFCAMP A,10203,1747,62
91896.4921875,228,XOM,SPRABERRY LOWER,10254,1308,45
88835.265625,229,XOM,SPRABERRY LOWER,10432,1308,45
91953.5703125,230,XOM,SPRABERRY LOWER,10393,1509,56
248134.4375,231,XOM,SPRABERRY LOWER,10414,1507,55
264605.53125,241,FANG,WOLFCAMP B,10099,1305,49
213376.609375,242,FANG,WOLFCAMP B,10051,1305,57
185947,243,XOM,WOLFCAMP B,10203,1703,60
183274,244,XOM,WOLFCAMP A,10288,1412,51
330748,245,XOM,SPRABERRY LOWER,10270,1409,45
107728,247,SABLE,WOLFCAMP B,10241,1856,24
99935,248,SABLE,WOLFCAMP B,10328,1863,27
100733,249,SABLE,WOLFCAMP B,10252,1922,28
126352.4921875,250,XOM,WOLFCAMP B,10293,2522,66
247325.515625,251,XOM,WOLFCAMP A,10309,2424,66
173038.171875,252,XOM,WOLFCAMP B,10204,2490,63
180499.828125,253,XOM,WOLFCAMP A,10206,2480,62
155156.8125,254,XOM,WOLFCAMP B,10309,1716,61
113912.1875,255,XOM,WOLFCAMP A,10299,1716,61
204401.3125,256,XOM,WOLFCAMP B,10301,1484,16
130585.6953125,257,XOM,WOLFCAMP A,10204,1606,16
134312,258,LPI,WOLFCAMP B,10342,1786,55
133119,259,LPI,WOLFCAMP B,10672,1750,56
155944,260,LPI,WOLFCAMP B,10748,1866,48
155371.63,289,FANG,WOLFCAMP A,10466,1597,40
253513.590000001,290,FANG,SPRABERRY LOWER,10440,1595,37
193064.600000001,291,FANG,WOLFCAMP A,10492,1608,41
247884.22,292,FANG,SPRABERRY LOWER,10468,1595,37
255136.48,293,FANG,SPRABERRY LOWER,10473,1597,39
249174.61,294,FANG,SPRABERRY LOWER,10390,1610,40
189265.82,295,FANG,WOLFCAMP A,10466,1590,46
254971.015625,300,PXD,WOLFCAMP D,10013,1858,55
190136,336,PXD,WOLFCAMP A,9903,2584,51
129100.390625,355,XOM,WOLFCAMP B,10279,1102,39
122232.5078125,356,XOM,WOLFCAMP B,10204,1108,37
130357.96875,357,XOM,WOLFCAMP B,10248,1097,39
130336.140625,358,XOM,WOLFCAMP B,10298,1099,39
266705,380,CVX,WOLFCAMP A,10162,2009,47
153683.328125,381,CVX,WOLFCAMP B,10082,1997,46
163563.671875,382,CVX,WOLFCAMP A,10162,1901,51
207139.625,383,CVX,WOLFCAMP B,10182,1681,63
233938.375,384,CVX,WOLFCAMP A,10282,1690,63
177862.34375,385,CVX,WOLFCAMP B,10282,1728,64
191406.65625,386,CVX,WOLFCAMP A,10281,1699,63
193423.78125,387,CVX,WOLFCAMP B,10282,1713,66
152057.21875,388,CVX,WOLFCAMP A,10337,1719,38
219116.265625,389,CVX,WOLFCAMP B,10282,1720,64
192276.734375,390,CVX,WOLFCAMP A,10278,1695,67
208598.984375,391,CVX,WOLFCAMP B,9973,1704,59
211471.859375,392,CVX,WOLFCAMP B,10181,1711,59
154296.25,393,CVX,WOLFCAMP B,10357,1654,59
186326.640625,394,CVX,WOLFCAMP B,10260,2717,65
172327.1875,396,CVX,WOLFCAMP B,10260,2756,65
193249,418,PXD,WOLFCAMP B,9942,2847,46
197937,419,PXD,WOLFCAMP B,9942,2852,46
166689,420,PXD,WOLFCAMP B,9903,1640,54
174910,421,PXD,WOLFCAMP B,9903,1667,55
236788,423,PXD,WOLFCAMP B,9902,1707,53
213551,424,PXD,WOLFCAMP B,9902,1703,54
172827,427,PXD,WOLFCAMP B,9942,2661,47
212108,441,PXD,WOLFCAMP B,10270,1672,54
195252,442,PXD,WOLFCAMP B,10203,1688,54
217099,443,PXD,WOLFCAMP B,9967,1669,54
204321,447,PXD,WOLFCAMP B,10302,2559,47
212703,449,PXD,WOLFCAMP B,9942,2886,48
196024,450,PXD,WOLFCAMP B,9942,2861,49
201101,451,PXD,WOLFCAMP B,9942,2740,49
205454,452,PXD,WOLFCAMP B,9942,2664,47
214461,453,PXD,WOLFCAMP B,9942,2702,49
194510,459,PXD,WOLFCAMP C,9954,1656,54
175763,464,PXD,WOLFCAMP A,9907,1987,50
242763,466,PXD,WOLFCAMP B,10421,1441,40
207261.015625,467,PXD,WOLFCAMP B,10383,1429,40
174909,472,PXD,WOLFCAMP B,10202,1660,54
170098,474,PXD,WOLFCAMP B,10001,1787,56
208192,475,PXD,WOLFCAMP B,10001,1775,55
228456.546875,482,PXD,WOLFCAMP A,12209,1872,39
236660.453125,483,PXD,WOLFCAMP B,12544,1842,39
290134.28125,489,DBLPOINT,SPRABERRY LOWER,10359,1966,45
232325.25,490,DBLPOINT,WOLFCAMP A,10347,2008,48
245231.078125,491,DBLPOINT,WOLFCAMP B,10381,1966,50
243372,492,DBLPOINT,SPRABERRY LOWER,10392,1979,46
120014.078125,495,PXD,WOLFCAMP B,10110,1720,40
75106.921875,496,PXD,WOLFCAMP B,10116,1723,42
258616.328125,507,FANG,SPRABERRY LOWER,10150,1595,36
202324.984375,508,FANG,WOLFCAMP A,10134,1590,36
235159,509,FANG,SPRABERRY LOWER,10127,1595,36
224215.671875,510,FANG,WOLFCAMP A,10013,1590,43
102548.5234375,511,FANG,WOLFCAMP A,12865,1593,41
289794,512,FANG,SPRABERRY LOWER,12903,1595,39
261876.203125,513,COP,WOLFCAMP A,10260,1862,39
73641.78125,515,COP,WOLFCAMP A,10271,1864,39
74228.8203125,517,COP,SPRABERRY LOWER,10297,2041,40
64984.8828125,518,COP,SPRABERRY LOWER,10292,2047,41
181706.84375,519,COP,WOLFCAMP A,10270,1843,35
173682.6875,521,COP,WOLFCAMP A,10221,1830,40
73461.1875,523,COP,SPRABERRY LOWER,10295,1875,39
163563.46875,524,COP,WOLFCAMP A,10146,1849,40
56808.50390625,529,COP,WOLFCAMP B,9928,1567,29
95345.890625,531,COP,WOLFCAMP B,9928,1928,37
199831.125,536,COP,WOLFCAMP A,9968,1453,39
57083.0625,546,HUNT,WOLFCAMP B,10144,1548,48
62602.58203125,547,HUNT,WOLFCAMP B,10144,1548,48
133740.71875,548,HUNT,WOLFCAMP A,10032,1563,37
53446.2890625,549,HUNT,WOLFCAMP A,10032,1545,35
288262.90625,550,HUNT,WOLFCAMP B,10032,1549,37
34839.8125,551,HUNT,SPRABERRY LOWER,10038,1407,35
46957.140625,552,HUNT,WOLFCAMP B,10144,1546,49
126567.125,553,HUNT,WOLFCAMP A,10032,1551,36
189348.71875,554,HUNT,WOLFCAMP B,10032,1079,40
123707.28125,555,HUNT,SPRABERRY LOWER,10038,1406,36
63496.50390625,556,HUNT,WOLFCAMP B,10144,1545,48
87378.515625,557,HUNT,WOLFCAMP A,10032,1550,34
110768.0078125,558,HUNT,WOLFCAMP B,10032,1526,39
157582.484375,559,HUNT,SPRABERRY LOWER,10038,1414,36
174297.125,566,FANG,WOLFCAMP A,10472,1793,51
249973.375,567,FANG,WOLFCAMP B,10472,1749,50
156501.140625,568,FANG,SPRABERRY LOWER,10472,1785,50
192157.171875,569,FANG,SPRABERRY MIDDLE,10322,1824,48
133500.1875,570,FANG,SPRABERRY LOWER,10472,1798,48
330176.5625,571,FANG,WOLFCAMP B,10772,1450,44
181532.875,572,FANG,SPRABERRY LOWER,10472,1465,47
174671.25,573,FANG,SPRABERRY MIDDLE,10484,1484,47
132547.8125,574,FANG,SPRABERRY LOWER,10634,1479,47
122415.09375,575,FANG,WOLFCAMP A,10472,1794,47
282999.78125,576,FANG,WOLFCAMP B,10772,1781,48
172214.765625,577,FANG,SPRABERRY LOWER,10336,1809,47
133946.96875,578,FANG,SPRABERRY MIDDLE,10632,1785,47
71664.4609375,579,FANG,SPRABERRY LOWER,10622,1794,46
220502.40625,580,FANG,WOLFCAMP B,10772,1305,44
198421.828125,581,FANG,SPRABERRY LOWER,10702,1595,46
207669.765625,582,FANG,SPRABERRY MIDDLE,10682,1782,45
170056,584,COP,WOLFCAMP B,10173,2041,48
132619,585,COP,WOLFCAMP B,10461,2071,47
171853,586,COP,WOLFCAMP B,10468,2172,53
218428.015625,636,PXD,WOLFCAMP B,9966,1665,46
159695,651,APA,WOLFCAMP B,10450,1651,49
197422,652,APA,WOLFCAMP B,10471,1637,49
214567,653,APA,WOLFCAMP B,10468,1636,49
203676,654,PRIME,WOLFCAMP B,10466,1659,54
205171.375,655,APA,WOLFCAMP B,10424,1712,50
159583.625,656,APA,WOLFCAMP B,10407,1682,51
188390,657,APA,WOLFCAMP B,10425,1705,39
168179.171875,658,APA,WOLFCAMP B,10447,1663,48
161837.828125,659,APA,WOLFCAMP B,10452,1659,49
78864,685,PXD,WOLFCAMP C,11265,1632,42
114040,691,FANG,WOLFCAMP B,10180,1308,46
302168.0625,693,PXD,WOLFCAMP B,9908,1683,53
85220.71875,694,PXD,WOLFCAMP B,10058,1701,54
206594.046875,696,PXD,WOLFCAMP A,9907,1762,39
190380.90625,697,PXD,WOLFCAMP A,9908,1802,40
126423.0546875,701,PXD,WOLFCAMP B,9908,1731,53
101207,707,SABLE,WOLFCAMP A,10511,1737,24
62442,708,SABLE,WOLFCAMP A,10216,1737,36
170241,716,SUMMIT,WOLFCAMP B,9963,1825,40
181861.90625,719,OVV,WOLFCAMP A,10000,2207,39
94785.0703125,720,OVV,WOLFCAMP A,9985,2222,39
67927,721,OVV,WOLFCAMP A,9994,1796,43
164491.5625,724,OVV,WOLFCAMP A,9922,1871,45
109895.4375,725,OVV,WOLFCAMP A,10129,1824,43
138174,727,LARIO,WOLFCAMP D,10019,1944,51
113309,747,SUMMIT,WOLFCAMP B,10052,1901,45
264443.125,749,CVX,WOLFCAMP B,10291,1726,64
77178.953125,750,CVX,WOLFCAMP A,10277,145,6
163647.78125,751,CVX,WOLFCAMP B,10290,1614,65
320997.1875,752,CVX,WOLFCAMP A,10291,1732,64
229309,754,CVX,WOLFCAMP A,10262,1380.5,34
198799,760,CVX,WOLFCAMP B,10053,1995,74
49368.51953125,762,SABLE,WOLFCAMP A,10321,1641,24
42700.75390625,764,SABLE,WOLFCAMP A,10071,1662,23
97948.5859375,765,SABLE,WOLFCAMP B,10270,1535,38
89909.921875,766,SABLE,WOLFCAMP B,10666,1966,48
115818.765625,767,SABLE,WOLFCAMP A,10433,1406,14
70462.09375,768,SABLE,WOLFCAMP B,10620,1905,40
132971.859375,769,SABLE,WOLFCAMP A,10597,1393,25
113249.21875,770,SABLE,WOLFCAMP B,10645,1935,41
35017.6171875,771,SABLE,WOLFCAMP B,10965,1783,21
18181.248046875,772,SABLE,WOLFCAMP B,10695,1730,22
23652.142578125,774,SABLE,WOLFCAMP B,10879,1745,22
182986.296875,810,CRWNQST,WOLFCAMP B,10052,1955,47
151415.953125,811,CRWNQST,WOLFCAMP B,10232,1920,47
170411.0625,814,CRWNQST,WOLFCAMP A,10232,1910,47
214004.578125,815,CRWNQST,WOLFCAMP A,10232,1923,49
385484.34375,817,XOM,WOLFCAMP B,12928,1700,59
171150.65625,818,XOM,WOLFCAMP A,12917,1696,57
363163.46875,819,XOM,WOLFCAMP B,12938,1702,59
164250.515625,820,XOM,WOLFCAMP A,12921,1708,60
385977.84375,821,XOM,WOLFCAMP B,12960,1704,54
182553.15625,822,XOM,WOLFCAMP A,12910,1711,49
386124.15625,823,XOM,WOLFCAMP B,12917,1713,65
204711.84375,824,XOM,WOLFCAMP A,12916,1434,73
186491.4375,825,CRWNQST,WOLFCAMP A,10127,1773,39
92155.5625,826,CRWNQST,WOLFCAMP A,10127,1790,42
199570,828,CRWNQST,WOLFCAMP A,10177,1746,40
93906,852,LPI,WOLFCAMP A,10022,1961,50
103514.9921875,855,LPI,WOLFCAMP A,10022,984,49
123222,864,SABLE,WOLFCAMP B,10534,1910,37
71350.015625,868,SABLE,WOLFCAMP B,10524,1759,23
66334.078125,869,SABLE,WOLFCAMP A,10170,1841,24
82079.8671875,870,SABLE,WOLFCAMP B,10307,1844,23
78032.2578125,871,SABLE,WOLFCAMP B,10450,1786,23
38716.05078125,872,SABLE,WOLFCAMP B,10573,1767,26
149776,873,SABLE,WOLFCAMP B,10307,1821,41
40366.6640625,874,SABLE,WOLFCAMP C,10185,1799,26
79343,875,SABLE,WOLFCAMP B,10596,2541,55
168569.515625,877,PXD,WOLFCAMP B,10433,1677,44
92243.4765625,878,PXD,WOLFCAMP B,10406,1643,43
184411,879,PXD,WOLFCAMP B,10407,1760,46
117410.234375,898,COP,WOLFCAMP A,10348,2168,57
136476,903,LPI,WOLFCAMP A,9936,1413,53
104646,904,LPI,WOLFCAMP A,9936,2193,39
288360.4375,938,COP,WOLFCAMP A,10031,1839,74
151520.015625,969,SM,WOLFCAMP B,10337,1859,61
113163,970,SM,WOLFCAMP B,10372,1859,61
106381,971,SM,WOLFCAMP B,10376,1852,60
140979,974,SM,WOLFCAMP A,10389,1880,52
203091,975,SM,SPRABERRY LOWER,10383,1885,53
181423,979,LPI,WOLFCAMP A,10113,1870,58
303762.09375,980,PXD,WOLFCAMP B,10313,1794,43
140335.921875,981,PXD,WOLFCAMP B,10293,1727,44
211752,982,PXD,WOLFCAMP B,10119,1877,44
126785.5,997,FANG,WOLFCAMP B,10012,1918,50
175843.46875,1035,XOM,WOLFCAMP B,10338,1688,60
268869.59375,1036,XOM,WOLFCAMP B,10333,1706,60
158641.078125,1037,XOM,WOLFCAMP B,10204,1743,55
132218.125,1038,XOM,WOLFCAMP B,10310,1409,52
143922.796875,1039,XOM,WOLFCAMP A,10233,1671,62
172161.234375,1040,XOM,WOLFCAMP A,10335,1710,63
256230.09375,1041,XOM,WOLFCAMP A,10203,1691,55
139551.703125,1042,XOM,WOLFCAMP A,10203,1414,54
144016.078125,1043,XOM,SPRABERRY LOWER,10318,1708,62
165633.125,1044,XOM,SPRABERRY LOWER,10325,1406,57
351161.875,1056,OVV,SPRABERRY LOWER,10489,2273,50
177573.671875,1057,OVV,SPRABERRY LOWER,10818,2290,56
417826.3125,1058,OVV,SPRABERRY LOWER,10181,2375,58
248916.015625,1059,OVV,SPRABERRY LOWER,10172,2302,57
109241.265625,1060,ENDVR,WOLFCAMP B,10257,1630,45
89599.1484375,1063,ENDVR,WOLFCAMP A,10334,1573,45
131633.90625,1064,ENDVR,WOLFCAMP A,10337,1608,45
103984.84375,1065,ENDVR,WOLFCAMP B,10341,1606,45
152858.421875,1066,ENDVR,WOLFCAMP B,10341,1602,40
151355.765625,1067,ENDVR,WOLFCAMP A,10343,1603,42
137628.078125,1068,ENDVR,WOLFCAMP A,10271,1590,40
128261.2734375,1069,ENDVR,WOLFCAMP A,10353,1598,40
200025.6875,1070,ENDVR,WOLFCAMP B,10338,1604,41
104221,1105,DISCOVERY,WOLFCAMP A,14851,1940,36
105760.0078125,1106,DISCOVERY,WOLFCAMP B,14731,1949,36
94322.9921875,1107,DISCOVERY,WOLFCAMP B,10280,1430,41
88925,1108,DISCOVERY,WOLFCAMP A,10566,1889,33
70366,1109,DISCOVERY,WOLFCAMP B,10895,1719,30
104398,1110,DISCOVERY,WOLFCAMP A,10471,1900,33
73396,1111,DISCOVERY,WOLFCAMP A,10496,1895,34
53992,1112,DISCOVERY,WOLFCAMP B,10430,2130,55
65380,1113,DISCOVERY,WOLFCAMP B,10605,2387,49
46347,1114,DISCOVERY,WOLFCAMP A,10445,2160,52
41050,1115,DISCOVERY,WOLFCAMP A,10495,2232,44
48845.00390625,1116,DISCOVERY,WOLFCAMP A,10500,2260,45
57631.99609375,1117,DISCOVERY,WOLFCAMP B,10490,2042,52
54967,1118,DISCOVERY,WOLFCAMP A,10470,2153,51
60895,1119,DISCOVERY,WOLFCAMP A,10595,2299,44
61413,1120,DISCOVERY,WOLFCAMP B,10720,2140,53
77380,1121,DISCOVERY,WOLFCAMP B,11392,1734,42
69886,1122,DISCOVERY,WOLFCAMP A,11416,1731,42
66372,1123,DISCOVERY,WOLFCAMP B,11441,1727,41
120437,1124,DISCOVERY,WOLFCAMP B,10742,1713,53
67447,1125,DISCOVERY,WOLFCAMP A,10931,1838,51
63985,1126,DISCOVERY,WOLFCAMP B,11010,1801,46
133850,1128,DRIFTWOOD,WOLFCAMP B,10096,2605,72
128067,1162,SM,SPRABERRY LOWER,10356,1855,58
150653,1163,SM,SPRABERRY LOWER,10377,1857,59
203719,1167,SM,SPRABERRY LOWER,10357,1851,60
118281,1169,SUMMIT,WOLFCAMP B,10938,2385,44
116545,1170,SUMMIT,WOLFCAMP B,10928,2428,47
95978,1171,SUMMIT,SPRABERRY LOWER,10266,2577,45
104855,1172,SUMMIT,SPRABERRY LOWER,10594,2542,47
127705,1188,SUMMIT,WOLFCAMP B,10433,2353,47
99320,1189,SUMMIT,WOLFCAMP A,10952,1750,44
137805.234375,1198,SM,WOLFCAMP A,10396,1863,52
376445.53125,1199,SM,WOLFCAMP A,10378,1858,51
193141.765625,1200,SM,WOLFCAMP A,10359,1864,54
146567.3125,1201,SM,WOLFCAMP A,10365,1867,54
73312.3203125,1203,SM,WOLFCAMP B,10369,3747,55
240228.421875,1204,QEP,WOLFCAMP A,9907,1808,45
77944.859375,1205,QEP,SPRABERRY LOWER,9989,1513,37
192177,1213,PXD,SPRABERRY LOWER,10074,1891,55
192145,1216,PXD,WOLFCAMP B,9942,1971,54
220751.984375,1217,PXD,WOLFCAMP B,10062,1969,54
175368,1218,PXD,WOLFCAMP B,9942,1962,53
220785,1231,PXD,WOLFCAMP A,9921,1370,48
201799,1232,PXD,WOLFCAMP A,10137,1370,48
73954.4921875,1234,OXY,WOLFCAMP A,10156,1352.5,29
102721.7578125,1235,OXY,WOLFCAMP A,10107,1352.5,29
117900.671875,1236,OXY,WOLFCAMP A,9952,1599,37
99657,1265,XOM,WOLFCAMP B,10203,1101,24
112824,1266,XOM,WOLFCAMP B,10263,1115,37
123507,1267,XOM,WOLFCAMP B,10263,1513,36
142321,1268,XOM,WOLFCAMP A,10203,1515,57
90290.0078125,1269,XOM,WOLFCAMP A,10259,1109,27
125846.9921875,1270,XOM,WOLFCAMP A,10348,1202,46
101207,1271,XOM,WOLFCAMP A,10263,1521,35
100033.71875,1285,COP,WOLFCAMP B,10280,2020,57
142384.1875,1286,COP,WOLFCAMP B,10143,2016,57
332834,1289,PXD,WOLFCAMP B,10037,2258,40
274052,1290,PXD,WOLFCAMP B,10037,2244,40
258797,1293,PXD,WOLFCAMP A,10037,2013,41
