CumOil12Month,rowID,Operator,Reservoir,LateralLength_FT,ProppantIntensity_LBSPerFT,FluidIntensity_BBLPerFT
69271,1299,HUNT,WOLFCAMP A,10349,1598,37
228149.296875,1319,ENDVR,WOLFCAMP B,10021,1600,43
196611.703125,1320,ENDVR,WOLFCAMP A,10021,1606,42
227227.5625,1321,FASKEN,SPRABERRY LOWER,9923,1441,50
175881.578125,1322,FASKEN,WOLFCAMP B,10674,1027,26
120960.7421875,1323,FASKEN,SPRABERRY LOWER,10624,1160,40
144039.625,1324,FASKEN,SPRABERRY MIDDLE,10476,1166,42
179595.6875,1325,FASKEN,SPRABERRY LOWER,10612,1362,48
171901.296875,1326,FASKEN,WOLFCAMP B,9901,833,37
131430.65625,1328,FASKEN,SPRABERRY LOWER,9992,1483,52
118900.0078125,1338,COP,SPRABERRY LOWER,9968,1475,38
260484.27,1339,SM,WOLFCAMP A,10307,1889,60
261027.2,1340,SM,WOLFCAMP A,10330,1889,60
289069.17,1341,SM,WOLFCAMP A,10118,1885,52
247730.015625,1344,CRWNQST,SPRABERRY LOWER,10247,1805,45
135137.03125,1346,CRWNQST,SPRABERRY MIDDLE,10262,1737,44
172746.265625,1347,CRWNQST,SPRABERRY LOWER,10207,1791,44
122183,1348,CRWNQST,SPRABERRY MIDDLE,10201,1632,44
129908.5078125,1356,PXD,SPRABERRY LOWER,10096,1366,41
138927.5625,1357,PXD,SPRABERRY LOWER,10030,1371,41
83696.546875,1360,SM,WOLFCAMP A,10282,1851,57
137283.71875,1361,SM,WOLFCAMP B,10287,1891,59
157261.375,1362,SM,SPRABERRY LOWER,10387,1862,51
209331.625,1363,SM,WOLFCAMP A,10387,1863,52
158064.546875,1368,CRWNQST,WOLFCAMP B,9930,2102,56
155495.421875,1369,CRWNQST,WOLFCAMP B,10167,2086,58
152300.1875,1370,CRWNQST,WOLFCAMP B,10083,2107,56
248692.515625,1371,CRWNQST,WOLFCAMP A,12212,1997,48
255262.375,1372,CRWNQST,WOLFCAMP B,12170,1987,48
195187.109375,1373,CRWNQST,WOLFCAMP B,12149,1862,49
330234.28125,1374,CRWNQST,WOLFCAMP A,12202,1927,48
183558,1375,CRWNQST,WOLFCAMP B,12142,1935,49
302101,1376,CRWNQST,WOLFCAMP B,12220,1993,50
187248.171875,1392,XOM,WOLFCAMP B,10338,1713,60
128601.75,1393,XOM,WOLFCAMP B,10322,1710,60
158156.109375,1394,XOM,WOLFCAMP B,10338,1706,61
162840.296875,1395,XOM,WOLFCAMP A,10352,1709,59
85721.1953125,1396,XOM,WOLFCAMP A,10355,1711,60
203153.828125,1397,XOM,WOLFCAMP A,10346,1701,60
88808.6875,1398,XOM,WOLFCAMP A,10345,1709,60
190353.71875,1399,XOM,WOLFCAMP C,10313,1930,70
169860,1421,LPI,WOLFCAMP A,10672,1828,56
127010.9921875,1425,LPI,WOLFCAMP B,10820,1811,55
101907.515625,1426,LPI,WOLFCAMP B,10832,1794,55
168950.484375,1427,LPI,WOLFCAMP A,10646,1840,56
121096.7890625,1428,LPI,WOLFCAMP B,10820,1817,59
175114.21875,1429,LPI,WOLFCAMP A,10820,1820,55
108468.1640625,1430,LPI,WOLFCAMP B,10850,1785,58
163430.84375,1431,LPI,WOLFCAMP A,10755,1847,55
89583,1432,LPI,WOLFCAMP A,10850,1806,55
125369,1433,LGCY,SPRABERRY LOWER,10282,1594,38
121984,1435,LGCY,SPRABERRY LOWER,10298,1626,38
139497,1436,LGCY,WOLFCAMP A,10290,1487,37
247756.703125,1441,LPI,WOLFCAMP D,9934,1794,64
112903,1443,LPI,WOLFCAMP D,9949,1769,65
100241.7265625,1445,LPI,WOLFCAMP D,9936,1817,66
164858.234375,1448,LPI,WOLFCAMP D,9924,1792,68
217994.984375,1478,CVX,WOLFCAMP B,9975,1678,62
126474.59375,1483,PXD,WOLFCAMP A,10022,2565,46
221071.078125,1484,PXD,WOLFCAMP A,10172,2558,46
142385.140625,1489,PXD,WOLFCAMP B,9924,1974,47
133369.765625,1492,PXD,WOLFCAMP A,10028,2614,46
215504.03125,1494,PXD,WOLFCAMP A,10487,1904,40
249672.609375,1495,PXD,WOLFCAMP A,10487,1907,40
274158.78125,1496,PXD,WOLFCAMP A,10337,1903,41
173139.796875,1498,PXD,WOLFCAMP B,9986,2006,42
204088.546875,1499,PXD,WOLFCAMP B,9986,1971,42
178776.78125,1500,PXD,WOLFCAMP A,10487,1876,42
266281.78125,1501,PXD,WOLFCAMP A,10337,1882,41
298177.71875,1502,PXD,WOLFCAMP A,10337,1876,42
185930.890625,1513,SABALO,WOLFCAMP A,10137,1988,40
187474,1547,CRWNQST,WOLFCAMP B,9953,1587,40
269313,1559,CRWNQST,WOLFCAMP A,9902,3073,72
187351.015625,1560,CRWNQST,WOLFCAMP A,10027,2008,52
217286.46875,1584,SM,WOLFCAMP A,9911,1881,62
188681.671875,1585,SM,WOLFCAMP A,9972,1868,62
156218.859375,1586,SM,WOLFCAMP A,9978,1864,64
190418,1587,SM,WOLFCAMP A,10057,1869,55
219993.609375,1607,SM,WOLFCAMP A,10349,1864,56
66823.5546875,1608,SM,WOLFCAMP A,10361,1862,56
202423.765625,1609,SM,WOLFCAMP A,10403,1869,60
171179.09375,1610,SM,WOLFCAMP B,10374,1860,57
298372,1611,SM,WOLFCAMP B,10376,1859,56
56892.5078125,1612,PXD,WOLFCAMP A,10259,1753,43
197780.5,1613,PXD,WOLFCAMP A,10256,1753,43
122381,1614,PXD,WOLFCAMP A,10181,1552,40
51092.38671875,1617,XOM,WOLFCAMP B,10386,1709,61
240416.640625,1618,XOM,WOLFCAMP B,10262,1711,61
253312.875,1620,XOM,WOLFCAMP B,10309,1705,54
92687.90625,1621,XOM,WOLFCAMP A,10330,1701,59
167283.65625,1622,XOM,WOLFCAMP A,10315,1710,59
111543.3828125,1623,XOM,WOLFCAMP A,10309,1709,54
116646.25,1624,XOM,WOLFCAMP A,10354,1745,56
229306.25,1625,HENRY,SPRABERRY LOWER,10249,1823,52
153720.515625,1626,HENRY,SPRABERRY LOWER,10474,1849,52
148311.21875,1627,HENRY,SPRABERRY LOWER,10830,1838,53
155592.828125,1628,HENRY,SPRABERRY LOWER,10463,1825,52
149847.1875,1629,HENRY,SPRABERRY LOWER,10183,1819,50
147925.9375,1630,HENRY,SPRABERRY LOWER,10000,1848,51
91058.015625,1632,HENRY,SPRABERRY LOWER,10288,1838,50
214154.4375,1641,INDEPENDENCE,SPRABERRY LOWER,10024,2041.5,50
131441,1647,PXD,WOLFCAMP B,9942,2295,44
176879,1660,LPI,WOLFCAMP A,10575,1832,58
164281,1661,LPI,WOLFCAMP A,10603,1838,58
125307.9921875,1717,PXD,WOLFCAMP B,9911,1718,49
112788,1718,PXD,WOLFCAMP B,9908,1736,48
107622,1719,PXD,WOLFCAMP B,9909,1751,48
155593.609375,1721,CRWNQST,SPRABERRY LOWER,9977,2001,51
123875.28125,1722,CRWNQST,SPRABERRY LOWER,10177,1997,49
196307.71875,1723,CRWNQST,SPRABERRY LOWER,10177,1964,49
61966.33984375,1733,HUNT,WOLFCAMP A,10032,1551,38
249600.71875,1734,HUNT,WOLFCAMP B,10032,1551,39
139325.6875,1735,HUNT,SPRABERRY LOWER,10038,1402,38
64476.9140625,1736,HUNT,WOLFCAMP B,10032,1538,39
149315.4375,1737,HUNT,WOLFCAMP A,10032,1557,38
114552.140625,1738,HUNT,WOLFCAMP A,10032,1539,39
327340.90625,1739,HUNT,SPRABERRY LOWER,10038,1403,38
148521.21875,1740,HUNT,WOLFCAMP B,10032,1542,38
253342.90625,1741,HUNT,SPRABERRY LOWER,10038,1403,40
210216,1753,HIBERNIA,WOLFCAMP B,9937,2188,73
135309.625,1765,COP,WOLFCAMP A,10223,2232,60
188676.375,1766,COP,WOLFCAMP B,10271,2174,62
106493,1767,TRP,WOLFCAMP A,10655,2209,60
128997,1768,TRP,WOLFCAMP A,10199,2245,62
174012,1769,TRP,WOLFCAMP A,10635,2192,61
230974.53125,1770,PXD,WOLFCAMP A,10343,1863,47
269893.46875,1771,PXD,WOLFCAMP B,10338,1791,54
172941,1772,PXD,WOLFCAMP B,10352,1738,51
287029.46875,1777,ENDVR,SPRABERRY LOWER,9949,1594,39
131208.390625,1778,ENDVR,WOLFCAMP A,9997,1587,41
236799.03125,1779,ENDVR,WOLFCAMP B,9901,1598,39
177573.1875,1782,FANG,SPRABERRY LOWER,10495,1822,51
280585.8125,1783,FANG,SPRABERRY LOWER,10495,1825,41
76950,1797,DISCOVERY,WOLFCAMP A,9911,2329,44
158330.921875,1799,SABLE,WOLFCAMP A,10374,1647,43
201486.828125,1811,ENDVR,WOLFCAMP B,9931,1986,58
128571,1818,PXD,SPRABERRY LOWER,10508,1696,41
133709,1819,PXD,SPRABERRY LOWER,10467,1665,38
185080.765625,1836,ENDVR,WOLFCAMP B,9926,1614,41
161357.515625,1838,LPI,WOLFCAMP B,12988,1780,55
162811,1842,LPI,WOLFCAMP B,10491,1794,56
157358,1843,LPI,WOLFCAMP B,10672,1815,57
157285,1845,LPI,WOLFCAMP B,9937,1846,58
89185,1846,LPI,WOLFCAMP A,14912,1831,57
83292.9921875,1847,LPI,WOLFCAMP A,14934,1836,58
138298,1848,LPI,WOLFCAMP A,14974,1809,61
83170,1849,LPI,WOLFCAMP A,14934,1844,59
168398,1869,SABLE,WOLFCAMP A,11297,1401,22
234539.984375,1885,OVV,WOLFCAMP A,10001,2037,50
64929.5625,1886,OVV,SPRABERRY LOWER,9921,2060,51
54057.55859375,1889,OVV,SPRABERRY LOWER,9922,2047,50
218339,1892,PXD,WOLFCAMP B,12722,2279,47
169825,1893,PXD,WOLFCAMP B,12722,1679,47
190657,1894,PXD,WOLFCAMP B,12572,2306,48
391849,1895,PXD,WOLFCAMP A,12722,1904,44
358375,1896,PXD,WOLFCAMP A,12722,1923,44
220691,1897,OVV,SPRABERRY LOWER,10479,1526,49
111289,1898,OVV,SPRABERRY LOWER,10562,1536,47
74710,1908,DISCOVERY,WOLFCAMP A,12986,1932,35
98943.0078125,1909,DISCOVERY,WOLFCAMP B,12836,2524,48
54866,1910,DISCOVERY,WOLFCAMP A,12596,1941,35
141346.84375,1911,SABLE,WOLFCAMP B,11456,32,1
118536.1484375,1912,SABLE,WOLFCAMP B,11402,33,1
79398,1913,DISCOVERY,WOLFCAMP A,12991,2554,47
65415,1914,DISCOVERY,WOLFCAMP A,12966,1934,35
174491.53125,1948,PXD,WOLFCAMP B,10028,1409,39
162786.15625,1949,PXD,WOLFCAMP B,10025,1408,39
132093.125,1950,PXD,WOLFCAMP B,10025,1409,39
123532,2024,LPI,WOLFCAMP B,10679,1786,59
108208,2029,FANG,WOLFCAMP B,10081,1299,43
78588,2030,FANG,WOLFCAMP B,10253,1307,45
74649,2031,FANG,WOLFCAMP B,10081,1576,37
152105.015625,2032,FANG,SPRABERRY LOWER,11724,1595,42
143679,2033,FANG,WOLFCAMP A,11585,1590,55
177040,2034,FANG,SPRABERRY LOWER,11600,1595,43
170516.375,2040,PXD,WOLFCAMP A,12225,1717,49
178553.625,2041,PXD,WOLFCAMP B,11769,1431,51
117823.15625,2042,PXD,SPRABERRY LOWER,10167,1954,40
211644.359375,2043,SM,SPRABERRY LOWER,10208,1869,60
169749.421875,2044,SM,WOLFCAMP B,10286,2518,77
313169.96875,2046,PXD,WOLFCAMP A,10022,2283,45
262480,2047,PXD,WOLFCAMP A,10022,2274,44
306923,2048,PXD,WOLFCAMP A,10022,2270,44
288003,2053,PXD,WOLFCAMP A,10022,2284,45
144009.75,2078,QEP,SPRABERRY LOWER,10123,1518,38
211549.234375,2080,QEP,WOLFCAMP A,10136,1808,45
86027.3828125,2081,QEP,WOLFCAMP D,9998,1577,38
142534.484375,2098,XOM,WOLFCAMP B,10303,1112,36
277051.46875,2099,XOM,WOLFCAMP A,10162,1101,37
219795.578125,2100,XOM,SPRABERRY LOWER,10357,1313,44
67332.4765625,2101,XOM,SPRABERRY LOWER,10354,1305,46
137979,2102,QEP,SPRABERRY LOWER,10031,1535,38
53425,2178,COP,WOLFCAMP B,10269,2991,78
151103.203125,2179,COP,WOLFCAMP A,10335,1674,43
114991.375,2180,COP,WOLFCAMP B,10309,1680,44
104761,2189,SM,WOLFCAMP A,10377,1859,60
121660,2190,SM,WOLFCAMP B,10375,1857,60
124652,2191,SM,WOLFCAMP B,10082,1878,62
169870,2198,PXD,WOLFCAMP B,10322,1852,46
250752.96875,2201,COP,WOLFCAMP A,10216,2033,48
64491.46484375,2202,COP,WOLFCAMP A,10232,2030,46
118115.5703125,2203,COP,WOLFCAMP B,10412,1995,49
117383,2206,PXD,WOLFCAMP B,10446,1824,45
111577.6796875,2207,PXD,WOLFCAMP A,10426,1677,45
145644.171875,2208,PXD,WOLFCAMP B,10418,1609,44
95363.140625,2209,PXD,WOLFCAMP B,10415,1541,45
175216,2210,PXD,WOLFCAMP B,10508,1778,40
301747.3125,2211,PXD,WOLFCAMP A,10460,1567,42
143567.875,2212,PXD,WOLFCAMP B,10478,1612,42
33279.8125,2213,PXD,WOLFCAMP B,10474,1545,44
149769,2214,PXD,WOLFCAMP B,10458,1708,37
220802,2215,PXD,WOLFCAMP B,10129,2617,65
45482.625,2218,FANG,SPRABERRY LOWER,11182,1595,39
211824.56,2231,CPE,SPRABERRY LOWER,10061,1908,56
212735.52,2232,CPE,SPRABERRY LOWER,10343,1866,56
193948.14,2233,CPE,SPRABERRY LOWER,10438,1996,61
183102.84,2234,CPE,SPRABERRY LOWER,10172,2027,60
205741.21,2235,CPE,SPRABERRY LOWER,10430,2029,63
145220.828125,2265,COP,SPRABERRY MIDDLE,10080,935,41
188893.671875,2269,COP,SPRABERRY LOWER,9928,1892,39
169432.828125,2271,COP,DEAN,9931,1892,39
89687.8099999997,2282,FANG,SPRABERRY MIDDLE,10000,1782,40
198167.25,2284,FANG,SPRABERRY LOWER,11111,1595,40
245461.546875,2310,ENDVR,SPRABERRY LOWER,10021,1606,43
174674.453125,2311,ENDVR,WOLFCAMP B,9960,1586,49
120200.34375,2314,ENDVR,WOLFCAMP A,9960,1593,46
104472,2320,SUMMIT,SPRABERRY LOWER,10036,1837,45
106398,2321,SUMMIT,WOLFCAMP A,9947,1750,43
230343.21875,2347,COP,WOLFCAMP A,10324,1709,46
112186.7890625,2348,COP,WOLFCAMP B,10328,1532,52
163527.015625,2349,SM,SPRABERRY LOWER,10361,1882,45
189369.9375,2350,SM,SPRABERRY LOWER,10368,1867,53
269336,2351,SM,WOLFCAMP A,10380,1863,53
79928.9921875,2354,OVV,WOLFCAMP A,9951,1617,34
91572,2355,OVV,WOLFCAMP A,9951,1617,34
186044.359375,2363,FANG,WOLFCAMP A,9937,1590,51
206347.71875,2364,FANG,WOLFCAMP B,9937,1305,49
214626.515625,2365,XOM,WOLFCAMP B,10326,2118,52
93298.78125,2366,XOM,WOLFCAMP B,10354,2092,51
195427.21875,2367,XOM,SPRABERRY LOWER,10335,1418,46
103556.421875,2368,XOM,WOLFCAMP A,10345,1706,51
198046.609375,2369,XOM,WOLFCAMP A,10325,1696,56
181026.375,2370,XOM,SPRABERRY LOWER,10344,1405,57
75866.0546875,2371,XOM,WOLFCAMP B,10301,2101,71
141726.59375,2372,XOM,WOLFCAMP B,10264,1704,57
132082.90625,2373,XOM,WOLFCAMP B,10204,1315,46
94702.1640625,2374,XOM,WOLFCAMP A,10204,1710,52
133256.140625,2375,XOM,WOLFCAMP A,10259,1309,41
66140.828125,2376,XOM,SPRABERRY LOWER,10253,1707,54
215009.9375,2377,XOM,SPRABERRY LOWER,10254,645,52
155414.59375,2378,XOM,SPRABERRY LOWER,10283,1295,48
275271,2381,XOM,WOLFCAMP B,10204,1422,52
144601.046875,2382,XOM,WOLFCAMP B,10354,1408,51
191427.859375,2383,XOM,WOLFCAMP B,10313,1596,58
164335.296875,2384,XOM,WOLFCAMP B,10203,1705,58
209149.96875,2385,XOM,WOLFCAMP A,10335,1662,6
189925.984375,2386,XOM,WOLFCAMP A,10327,1582,60
97900.5390625,2389,SURGE,WOLFCAMP A,14580,2114,39
128738.03125,2390,XOM,WOLFCAMP B,9899,1114,36
113514.2265625,2391,XOM,WOLFCAMP B,9903,1091,5
102086.390625,2392,XOM,WOLFCAMP B,10437,1108,36
149487.0625,2394,XOM,WOLFCAMP B,10304,1111,38
109089,2395,XOM,WOLFCAMP B,10452,1277,40
126957.859375,2396,XOM,WOLFCAMP B,10142,1116,36
171895,2397,XOM,WOLFCAMP B,10413,1705,56
110047.953125,2398,XOM,WOLFCAMP A,10363,1133,41
70272.8515625,2400,XOM,WOLFCAMP A,10413,1115,36
126797.1796875,2402,XOM,WOLFCAMP A,10414,1116,37
119990,2403,XOM,WOLFCAMP A,10113,1272,40
115852.78125,2404,XOM,WOLFCAMP A,10414,1114,37
152456.34375,2405,XOM,WOLFCAMP A,10414,1702,61
108302.5859375,2408,XOM,WOLFCAMP B,10204,1106,37
116265.1875,2409,XOM,WOLFCAMP B,10264,1105,38
106966.015625,2414,XOM,WOLFCAMP B,10454,1246,42
72288.546875,2415,XOM,WOLFCAMP A,10448,1266,50
67139.46875,2417,XOM,WOLFCAMP A,10343,1409,54
89568.4609375,2419,XOM,WOLFCAMP A,10364,1110,36
239837,2428,XOM,WOLFCAMP B,10322,1390,34
160182,2429,XOM,WOLFCAMP B,10312,1716,62
102421,2430,XOM,WOLFCAMP B,10272,1715,64
179917,2431,XOM,WOLFCAMP A,10293,82,5
264945,2432,XOM,WOLFCAMP A,10333,1715,61
155807,2433,XOM,WOLFCAMP A,10342,1434,35
182910.015625,2434,XOM,WOLFCAMP A,10312,1714,61
191665,2435,XOM,WOLFCAMP B,10328,1712,60
194270,2451,XOM,WOLFCAMP B,15524,1705,62
326021,2452,XOM,WOLFCAMP A,15996,1655,61
177752,2455,XOM,WOLFCAMP B,10281,1601,55
131349.765625,2456,XOM,WOLFCAMP B,10304,1709,60
135385.234375,2457,XOM,WOLFCAMP A,10308,1720,61
145643.59375,2458,XOM,WOLFCAMP B,10294,1707,54
136665.078125,2459,XOM,WOLFCAMP B,10353,1709,57
166176.921875,2460,XOM,WOLFCAMP A,10309,1703,54
156467,2461,XOM,WOLFCAMP A,12018,1470,47
103880.3828125,2467,XOM,WOLFCAMP B,10253,1106,38
129559.390625,2468,XOM,WOLFCAMP B,10154,1106,39
115177.3671875,2469,XOM,WOLFCAMP B,10155,1110,38
138777.25,2470,XOM,WOLFCAMP B,10254,557,20
86833.84375,2472,XOM,WOLFCAMP A,10304,1046,38
59828.03125,2473,XOM,WOLFCAMP A,10204,1386,46
108595.609375,2474,XOM,WOLFCAMP A,10204,192,9
105455.1953125,2475,XOM,WOLFCAMP A,10204,2707,52
195243.484375,2493,PXD,WOLFCAMP B,10084,2153,52
44386,2501,EOG,SPRABERRY LOWER,10168,1648.5,41
98295.75,2505,LPI,WOLFCAMP C,12785,1569,58
150156.25,2506,LPI,WOLFCAMP B,12548,2116,61
100853,2507,LPI,WOLFCAMP A,12548,3392,56
4779,2508,LPI,WOLFCAMP B,12759,1774,61
128759,2509,LPI,WOLFCAMP A,12759,1779,58
206348,2511,XOM,WOLFCAMP A,10203,1392,54
159846,2512,ENDVR,WOLFCAMP B,9938,1597,45
292798.875,2516,SM,WOLFCAMP A,10318,1890,61
155483.6875,2559,ENDVR,WOLFCAMP A,10134,1613,44
133596,2560,ENDVR,WOLFCAMP B,10237,1554,42
160820.125,2568,PXD,WOLFCAMP B,9966,2300,45
161570.015625,2570,PXD,WOLFCAMP B,9966,2308,45
184996.46875,2572,PXD,WOLFCAMP B,9966,2380,45
255395.140625,2576,COP,WOLFCAMP B,12950,2101,50
225512.015625,2577,COP,WOLFCAMP B,12957,2104,51
113659,2578,COP,WOLFCAMP B,9985,1955,50
151431,2579,COP,WOLFCAMP A,11334,2172,48
121691,2580,COP,SPRABERRY MIDDLE,10020,2356,47
167178,2581,COP,SPRABERRY LOWER,9990,2163,47
212064.3125,2584,COP,SPRABERRY LOWER,11687,2206,56
189369.09375,2585,COP,SPRABERRY MIDDLE,11551,2234,55
171450.984375,2586,COP,SPRABERRY LOWER,11484,2250,50
168240.375,2587,COP,SPRABERRY MIDDLE,11540,2199,48
215099.328125,2588,COP,SPRABERRY LOWER,11540,2016,49
248962.40625,2589,COP,SPRABERRY MIDDLE,11420,1998,50
249595.0625,2599,COP,SPRABERRY LOWER,10395,2015,49
153060.46875,2600,COP,SPRABERRY MIDDLE,10329,1950.5,48
165415.03125,2601,COP,SPRABERRY LOWER,10357,1872,59
96271.7265625,2602,COP,SPRABERRY MIDDLE,10353,1950.5,57
137088.828125,2603,COP,WOLFCAMP B,10498,1839,57
124932.71875,2604,COP,SPRABERRY LOWER,10158,2519,71
149578.21875,2605,COP,SPRABERRY MIDDLE,10025,2507,70
201317.78125,2606,COP,SPRABERRY LOWER,10399,2013,49
122029.390625,2608,COP,WOLFCAMP A,10409,1830,58
138509.625,2609,COP,WOLFCAMP B,10411,1839,58
176606.0625,2610,COP,SPRABERRY LOWER,10351,2246,56
171521.46875,2611,COP,SPRABERRY MIDDLE,10490,1950.5,48
159312,2614,OVV,SPRABERRY LOWER,9960,1991,49
182602.375,2615,OVV,SPRABERRY LOWER,10001,1991,49
331072.625,2616,OVV,SPRABERRY LOWER,9985,1991,49
88455,2672,QEP,WOLFCAMP D,10080,1408,35
147762.203125,2674,QEP,SPRABERRY LOWER,10559,1489,29
148091.765625,2675,QEP,WOLFCAMP B,10553,1484,35
79449.71875,2676,QEP,WOLFCAMP D,10540,1979,36
141171,2683,XOM,WOLFCAMP B,10055,1124,37
146719,2684,XOM,WOLFCAMP B,10143,1111,34
95531,2685,XOM,WOLFCAMP B,10142,944,31
108885,2686,XOM,WOLFCAMP A,10264,1086,34
155017,2687,XOM,WOLFCAMP B,10263,1220,39
123052,2688,XOM,WOLFCAMP B,10264,1109,38
71714,2691,XOM,WOLFCAMP A,10254,1409,53
107838,2692,XOM,WOLFCAMP A,10253,1110,38
104974,2693,XOM,WOLFCAMP A,10253,1410,54
90718,2694,XOM,WOLFCAMP A,10103,1124,35
130741,2695,XOM,WOLFCAMP A,10203,1415,53
110775,2696,XOM,WOLFCAMP A,10201,1107,36
109568.9921875,2697,XOM,WOLFCAMP A,10294,1426,54
94473,2698,XOM,SPRABERRY LOWER,10303,1303,45
113230.7890625,2706,GUIDON,WOLFCAMP B,10751,2022,50
78071.0390625,2707,GUIDON,WOLFCAMP A,10814,2034,52
203161.46875,2708,GUIDON,SPRABERRY LOWER,10658,2560,62
394342.8125,2709,GUIDON,SPRABERRY LOWER,10720,1604,35
111865.1328125,2714,QEP,WOLFCAMP A,10191,1797,33
166758,2717,COP,WOLFCAMP B,10241,1819,45
246430,2722,PXD,WOLFCAMP A,10398,1956,47
189206,2723,PXD,WOLFCAMP B,10434,1776,57
209368.015625,2724,PXD,WOLFCAMP B,10368,1977,53
234731,2725,PXD,WOLFCAMP A,10368,1976,53
146994.25,2749,SM,SPRABERRY LOWER,10418,1869,59
160557.28125,2750,SM,SPRABERRY LOWER,10419,1870,59
222749.390625,2751,SM,WOLFCAMP A,10418,2509,76
238973.375,2752,SM,WOLFCAMP A,10418,1869,59
207816.09375,2753,SM,WOLFCAMP B,10412,1870,60
117825.2265625,2754,SM,SPRABERRY LOWER,10500,1845,52
190959.984375,2755,SM,WOLFCAMP A,10509,1871,52
219693.46875,2756,SM,WOLFCAMP A,10473,1847,50
