CumOil12Month,rowID,Operator,Reservoir,LateralLength_FT,ProppantIntensity_LBSPerFT,FluidIntensity_BBLPerFT
164258.921875,2757,SM,WOLFCAMP A,10452,1850,51
195048.03125,2777,COP,WOLFCAMP B,9999,1824,38
89225.34375,2811,SM,SPRABERRY MIDDLE,10113,1900,54
138495.640625,2812,SM,SPRABERRY LOWER,10415,1868,45
237763,2813,SM,DEAN,10398,1860,45
211502.234375,2814,SM,DEAN,10384,1850,46
206106.515625,2868,SM,WOLFCAMP A,10501,1871,52
174853,2869,SM,WOLFCAMP A,10491,1875,51
206779.1875,2870,XOM,WOLFCAMP B,10203,1294,43
145390,2871,XOM,WOLFCAMP B,10263,1696,58
180680.03125,2872,XOM,WOLFCAMP A,10203,1313,42
148647.46875,2873,XOM,WOLFCAMP A,10203,1710,57
162374.6875,2874,XOM,SPRABERRY LOWER,10254,1316,43
105612.9765625,2875,XOM,SPRABERRY LOWER,10254,1513,45
102123.4609375,2876,XOM,SPRABERRY LOWER,10230,1712,54
184067,2877,XOM,WOLFCAMP B,10203,2094,76
151672.1875,2878,XOM,WOLFCAMP B,10103,1715,65
93492.78125,2879,XOM,WOLFCAMP A,10291,1709,16
147533.28125,2880,XOM,WOLFCAMP A,10258,1733,64
122469.3671875,2881,XOM,SPRABERRY LOWER,10053,1711,16
170266.015625,2882,XOM,SPRABERRY LOWER,10258,1716,59
63530.00390625,2883,XOM,SPRABERRY LOWER,10203,1389,53
209501.671875,2884,SM,WOLFCAMP A,10388,1891,60
166199.109375,2885,SM,WOLFCAMP B,10400,1882,60
192531.75,2886,ESTE,WOLFCAMP A,9920,2581,39
102173.0078125,2887,FANG,SPRABERRY LOWER,9951,1616,41
83188.84375,2888,FANG,SPRABERRY LOWER,9951,1629,41
386773.625,2889,FANG,WOLFCAMP A,10103,1590,37
179692.359375,2890,FANG,WOLFCAMP A,10090,1590,38
95363.8984375,2891,FANG,SPRABERRY LOWER,9951,1618,42
201658.546875,2892,FANG,WOLFCAMP A,10001,1590,39
72344.3828125,2893,FANG,SPRABERRY LOWER,9951,1595,39
146159.046875,2896,PXD,WOLFCAMP A,10022,1769,49
135848.390625,2898,PXD,WOLFCAMP B,10022,2764,45
135848.390625,2899,PXD,WOLFCAMP B,10022,1679,41
175706,2903,PXD,WOLFCAMP A,10022,1721,49
194831.984375,2905,PXD,WOLFCAMP B,10022,3420,75
219792,2906,PXD,WOLFCAMP B,10022,3224,72
240393,2907,PXD,WOLFCAMP B,10022,3394,74
126851,2912,XOM,WOLFCAMP B,10084,1111,36
98650,2914,XOM,WOLFCAMP A,9904,1451,53
109335,2916,XOM,WOLFCAMP A,10353,1449,51
109770.046875,2918,XOM,WOLFCAMP B,10303,1406,54
232271.265625,2919,XOM,WOLFCAMP A,10304,1408,52
60799.6875,2920,XOM,WOLFCAMP C,10305,1707,61
117862.6484375,2921,XOM,WOLFCAMP B,10303,1423,35
244565.34375,2922,XOM,WOLFCAMP A,10303,1418,54
195777.140625,2923,XOM,WOLFCAMP B,10304,1364,53
136481.859375,2924,XOM,WOLFCAMP A,10304,1430,52
78601.9140625,2925,XOM,WOLFCAMP B,10303,1410,54
156806.15625,2926,XOM,WOLFCAMP B,10310,1415,51
71587.84375,2927,XOM,WOLFCAMP A,10310,1438,50
187108.59375,2937,CVX,SPRABERRY LOWER,9938,2066.5,51
167954.71875,2943,CVX,SPRABERRY LOWER,10336,2061,36
193723.796875,2979,PXD,WOLFCAMP B,9939,1993,53
135561.203125,2980,PXD,WOLFCAMP B,9990,1948,56
399123,2994,PXD,WOLFCAMP A,11078,2534,51
391760,2995,PXD,WOLFCAMP A,11228,2488,50
213222.015625,2996,PXD,WOLFCAMP B,11260,3012,57
193594,2997,PXD,WOLFCAMP B,11260,3020,57
183486.984375,2998,PXD,WOLFCAMP B,11240,3017,57
299607,2999,PXD,WOLFCAMP A,11228,2559,51
311707,3000,PXD,WOLFCAMP A,11078,2528,50
208969,3001,PXD,WOLFCAMP B,11106,3141,54
213840,3002,PXD,WOLFCAMP B,11258,3119,54
279407,3007,APA,WOLFCAMP A,10378,1676,50
135798.0625,3008,APA,WOLFCAMP B,10374,1677,50
221041.9375,3009,APA,WOLFCAMP A,10399,1637,46
125559.5,3010,APA,WOLFCAMP B,10419,1656,51
214456.5,3011,APA,WOLFCAMP A,10380,1659,51
137632,3012,APA,WOLFCAMP B,10431,1653,51
139373.40625,3019,XOM,WOLFCAMP B,10205,1685,58
84268.265625,3020,XOM,WOLFCAMP B,10203,2515,54
532528.625,3021,XOM,WOLFCAMP A,10204,1434,35
116285.875,3022,XOM,WOLFCAMP A,10191,1723,62
97005.5703125,3023,XOM,WOLFCAMP A,10204,2509,53
69180.828125,3024,XOM,SPRABERRY LOWER,10294,1410,52
83189.9140625,3025,XOM,SPRABERRY LOWER,10204,1410,54
122326.875,3026,XOM,SPRABERRY LOWER,10267,1122,40
104224.6640625,3027,XOM,SPRABERRY LOWER,10299,1106,45
104840.0078125,3028,XOM,SPRABERRY LOWER,10200,1108,45
233912.12,3030,SM,WOLFCAMP A,10311,1876,53
284443.19,3031,SM,WOLFCAMP A,10315,1871,53
362482.15625,3039,FANG,WOLFCAMP B,13005,1305,32
165454.125,3042,SURGE,WOLFCAMP A,10677,2097,39
328119.4375,3048,PXD,WOLFCAMP A,10407,1700,38
102696.5546875,3049,PXD,WOLFCAMP B,10410,1646,41
180658.46875,3051,PXD,WOLFCAMP A,10339,1897,49
74083,3061,LARIO,WOLFCAMP D,9924,1902.5,50
91892.828125,3087,DISCOVERY,WOLFCAMP A,13556,1921,36
67209.6484375,3088,DISCOVERY,WOLFCAMP A,13581,1887,34
173259.984375,3091,ENDVR,WOLFCAMP B,10231,1594,42
148563.71875,3092,ENDVR,SPRABERRY LOWER,10291,1421,32
163597.296875,3093,ENDVR,WOLFCAMP A,10321,1606,42
205743.59375,3115,COP,WOLFCAMP B,10360,2003,49
145772.390625,3116,COP,WOLFCAMP B,10364,2002,50
223943.375,3117,COP,WOLFCAMP B,10339,2012,49
159650.375,3118,COP,WOLFCAMP B,10824,1839,45
204714.921875,3119,COP,WOLFCAMP B,10347,2511,58
393279.625,3120,COP,WOLFCAMP A,10250,2519,60
133764.453125,3121,COP,WOLFCAMP A,10462,2489,59
179995.6875,3122,COP,WOLFCAMP B,13143,1979,45
157617.609375,3123,COP,WOLFCAMP B,13085,1987,46
193759.703125,3124,COP,WOLFCAMP B,13088,1987,46
169816.578125,3125,SURGE,WOLFCAMP A,12211,1389,40
179459.1875,3126,SURGE,WOLFCAMP A,12211,2105,40
188202.34375,3127,SURGE,WOLFCAMP A,12191,2104,40
153898.046875,3142,XOM,SPRABERRY LOWER,10003,1314,43
175194.3125,3144,XOM,WOLFCAMP A,10378,1855,61
142162.3125,3145,XOM,SPRABERRY LOWER,10353,1413,55
105488.4921875,3146,XOM,SPRABERRY LOWER,10342,1509,49
66246,3148,XOM,SPRABERRY MIDDLE,10335,1622,51
156212.6875,3149,XOM,SPRABERRY LOWER,10353,1410,56
114870.5859375,3150,XOM,SPRABERRY LOWER,10317,1424,55
114379.4453125,3154,COP,WOLFCAMP B,10355,2259,64
132079.71875,3155,COP,WOLFCAMP B,10305,2230,67
173707.828125,3156,COP,WOLFCAMP A,10301,2175,77
137201,3165,LARIO,WOLFCAMP B,10113,2463,48
97197.6875,3202,GRENADIER,WOLFCAMP A,10482,2160,59
210671.734375,3203,GRENADIER,WOLFCAMP A,10426,2167,55
160149.296875,3204,GRENADIER,SPRABERRY LOWER,10482,2234,53
269876.375,3205,PXD,WOLFCAMP B,10401,1685,43
169418.609375,3206,PXD,WOLFCAMP C,10408,1909,53
139085,3207,PXD,WOLFCAMP B,10364,1923,52
181132,3208,PXD,WOLFCAMP B,10407,1627,45
115874.96875,3217,SURGE,WOLFCAMP A,12176,2114,40
96892,3218,PXD,WOLFCAMP B,10386,1875,51
133499.78125,3219,PXD,WOLFCAMP A,10184,1679,35
167617.875,3220,PXD,WOLFCAMP B,10245,1941,41
96349.3359375,3221,PXD,WOLFCAMP B,10257,1928,43
118025,3222,PXD,WOLFCAMP C,10438,1883,48
240567,3223,PXD,WOLFCAMP B,10515,1878,48
164239,3224,PXD,WOLFCAMP A,10060,1552,41
116166,3225,PXD,WOLFCAMP B,10055,1906,42
106452,3227,SURGE,WOLFCAMP A,12091,118,3
145719,3229,SM,SPRABERRY LOWER,10372,1834,59
210473,3230,SM,WOLFCAMP A,10369,1810,59
136485.78125,3232,XOM,WOLFCAMP A,9904,1712,56
75369.5703125,3233,XOM,SPRABERRY LOWER,10309,2302,83
123296,3234,XOM,SPRABERRY LOWER,10355,1494,51
207830.328125,3235,XOM,SPRABERRY LOWER,10203,1405.5,35
140667.234375,3257,COP,WOLFCAMP B,10711,2223,70
242261.875,3258,COP,SPRABERRY LOWER,10660,2163,69
266545.75,3259,COP,SPRABERRY LOWER,11247,2240,69
318019.9375,3261,COP,SPRABERRY LOWER,11743,1872,46
268419.65625,3262,COP,SPRABERRY LOWER,11291,2215,64
172275,3263,COP,WOLFCAMP B,10560,1992,49
217101.296875,3264,COP,SPRABERRY LOWER,10399,2005,48
331072.28125,3265,COP,SPRABERRY LOWER,10377,1872,50
159735.234375,3281,XOM,WOLFCAMP A,10295,2043,71
88278.171875,3282,XOM,WOLFCAMP B,10274,1405,51
172394.765625,3283,XOM,WOLFCAMP A,10291,1434,35
286948.125,3284,XOM,WOLFCAMP A,10283,850,53
264057.96875,3285,XOM,WOLFCAMP A,10298,1434,35
265685.59375,3286,XOM,WOLFCAMP A,10286,1420,52
314871.1875,3287,XOM,SPRABERRY LOWER,10293,1432,53
181343.6875,3288,XOM,SPRABERRY LOWER,10298,1417,50
59225.65625,3289,XOM,SPRABERRY LOWER,10313,1404,52
97479.9375,3290,XOM,SPRABERRY LOWER,10295,1428,51
90248.6875,3291,XOM,SPRABERRY LOWER,10288,1415,51
190305.359375,3292,XOM,WOLFCAMP B,10288,2070,79
115236.6484375,3293,XOM,SPRABERRY LOWER,10278,2072,80
219366.03125,3322,COP,WOLFCAMP B,10526,2212,64
257607.265625,3323,COP,SPRABERRY LOWER,10490,2212,64
170338.671875,3324,COP,WOLFCAMP B,10606,2039,47
201973.34375,3325,COP,SPRABERRY LOWER,10320,2004,49
233641.59375,3331,COP,WOLFCAMP B,10977,2259,61
313080.5,3332,COP,SPRABERRY LOWER,11043,2246,63
244199.296875,3333,COP,WOLFCAMP B,11694,2236,66
214239.28125,3334,COP,SPRABERRY LOWER,11790,2202,65
151194.453125,3335,COP,SPRABERRY LOWER,11759,2245,64
224620.765625,3342,COP,WOLFCAMP B,10379,2177,68
313209.125,3343,COP,SPRABERRY LOWER,10392,2104,66
221814.375,3345,COP,SPRABERRY LOWER,10434,2176,65
188698.328125,3346,COP,DEAN,10485,2204,63
264583.375,3347,COP,SPRABERRY LOWER,11371,2220,71
202414.5625,3349,COP,SPRABERRY LOWER,13160,2007,49
174740.890625,3350,COP,SPRABERRY LOWER,12948,2012,46
158746,3351,COP,SPRABERRY LOWER,12983,1996,47
117028.75,3352,COP,WOLFCAMP B,10424,2009,48
286369,3360,COP,WOLFCAMP B,10326,2243,61
252665.203125,3361,COP,SPRABERRY LOWER,10290,2256,58
157922.359375,3362,COP,SPRABERRY LOWER,10395,3071,73
170258.421875,3363,COP,SPRABERRY LOWER,10352,2241,58
241421.09375,3366,COP,SPRABERRY MIDDLE,10334,2222,67
221388.703125,3367,COP,SPRABERRY MIDDLE,13133,1997,50
249083.53125,3368,COP,SPRABERRY MIDDLE,13077,1993,46
211532.15625,3369,COP,SPRABERRY MIDDLE,13160,1994,50
83529.1015625,3383,PXD,WOLFCAMP C,10082,964,24
67152.03125,3384,PXD,WOLFCAMP A,9967,1158,24
181304.34375,3385,PXD,WOLFCAMP B,10010,1038,25
60330.91796875,3386,PXD,WOLFCAMP C,9912,1007,23
179102,3392,PXD,WOLFCAMP C,9910,1700,54
147056,3393,PXD,WOLFCAMP C,9908,1711,54
215480,3394,PXD,WOLFCAMP C,9907,1716,55
163373,3418,SURGE,WOLFCAMP A,12211,1229,25
194923,3419,SURGE,WOLFCAMP A,12211,2139,38
157159,3431,COP,WOLFCAMP B,10383,1677,41
74003,3433,OXY,WOLFCAMP A,9912,128,30
47636,3434,OXY,WOLFCAMP A,10023,896,29
57026.99609375,3435,OXY,WOLFCAMP A,9904,1352.5,36
72586,3437,OXY,WOLFCAMP A,9983,1352.5,34
379630.65625,3449,OVV,SPRABERRY LOWER,10398,1946,47
177148.875,3450,OVV,WOLFCAMP A,10379,1946,46
137339.28125,3451,OVV,WOLFCAMP A,10359,1952,47
146222.1875,3452,OVV,SPRABERRY LOWER,10407,1943,46
395958.03125,3453,OVV,WOLFCAMP A,10414,1927,46
166743.75,3454,OVV,WOLFCAMP A,10414,1936,46
150795.875,3455,OVV,SPRABERRY LOWER,10432,1932,46
142518.328125,3456,OVV,SPRABERRY LOWER,10383,1946,46
257549.90625,3457,OVV,WOLFCAMP A,10482,1898,47
159174.296875,3458,OVV,SPRABERRY LOWER,10397,1991,49
159604.875,3459,OVV,SPRABERRY LOWER,10415,1991,49
430141.90625,3460,OVV,WOLFCAMP B,10161,1757.5,43
217746,3473,PXD,WOLFCAMP B,10207,1665,55
199113,3474,PXD,WOLFCAMP B,10208,1735,55
194466,3475,PXD,WOLFCAMP B,10208,1610,54
181645,3476,PXD,WOLFCAMP B,10158,1675,53
214378,3477,PXD,WOLFCAMP B,10207,1718,55
145232,3478,PXD,WOLFCAMP A,10022,2045,50
192424,3479,PXD,WOLFCAMP A,10022,2040,49
184705,3480,PXD,WOLFCAMP A,10022,2032,49
249730.34375,3504,PXD,WOLFCAMP B,12181,1678,54
180732.453125,3505,PXD,WOLFCAMP B,12181,1672,54
172947.625,3510,PXD,WOLFCAMP A,13172,2566,51
176172.484375,3511,PXD,WOLFCAMP A,13309,1786,49
190783,3526,PXD,WOLFCAMP B,9907,1652,54
94086.421875,3528,PXD,WOLFCAMP B,9924,1381,39
146869.609375,3529,PXD,WOLFCAMP B,9987,1405,40
182062,3531,PXD,WOLFCAMP B,10022,2000,55
168738.859375,3532,PXD,WOLFCAMP B,10022,1297,55
173023,3546,PXD,WOLFCAMP B,10022,1691,55
129417.9296875,3625,COP,SPRABERRY LOWER,9976,1833,41
251203.015625,3627,FANG,WOLFCAMP A,10693,1587,35
282104,3628,FANG,WOLFCAMP A,10627,1597,36
76683.5234375,3632,SABLE,WOLFCAMP A,9903,55,2
32359.119140625,3633,SABLE,WOLFCAMP A,9944,2520,51
49250.48828125,3638,SABLE,WOLFCAMP B,9907,2540,52
72396.8671875,3640,SABLE,WOLFCAMP B,9905,2539,52
165941,3648,FANG,DEAN,10316,1591,40
117399,3649,FANG,SPRABERRY LOWER,10311,1592,40
189883,3650,FANG,DEAN,9919,1636,42
164368,3651,FANG,SPRABERRY LOWER,10070,1610,41
152263.078125,3652,PXD,WOLFCAMP B,9938,1931,41
222671,3655,ENDVR,WOLFCAMP B,11659,1598,39
164751.015625,3663,PXD,WOLFCAMP B,10801,1844,44
231586.6875,3664,PXD,WOLFCAMP B,10383,1736,47
65278.3203125,3665,PXD,WOLFCAMP C,10413,1728,52
183376,3666,PXD,WOLFCAMP B,10396,1896,46
145706,3675,PXD,WOLFCAMP A,9990,1995,47
187455,3676,PXD,WOLFCAMP B,10297,1857,45
192281.015625,3711,ENDVR,WOLFCAMP B,10171,1630,44
196679.8125,3712,ENDVR,SPRABERRY MIDDLE,10145,1610,43
118696.1796875,3713,ENDVR,WOLFCAMP A,10210,1586,50
118687.8203125,3714,ENDVR,WOLFCAMP A,10234,1574,44
150601.890625,3715,ENDVR,WOLFCAMP B,10313,1608,43
187367.625,3716,ENDVR,WOLFCAMP A,10294,1578,42
178099.671875,3717,ENDVR,WOLFCAMP A,10272,1615,43
209864.25,3732,ENDVR,DEAN,10369,1599,42
232945.765625,3733,ENDVR,WOLFCAMP B,10297,1605,42
150132.21875,3734,ENDVR,SPRABERRY LOWER,10328,1605,41
166851.515625,3735,ENDVR,DEAN,10333,1604,43
148635.359375,3736,ENDVR,SPRABERRY LOWER,10267,1590,42
193714.359375,3737,ENDVR,DEAN,10183,1603,42
139925.390625,3738,ENDVR,SPRABERRY MIDDLE,10277,1607,40
220387.296875,3739,ENDVR,WOLFCAMP B,10232,1592,42
188598.890625,3740,ENDVR,WOLFCAMP A,10357,1563,54
195398.421875,3741,ENDVR,WOLFCAMP B,10315,1607,42
207790.078125,3742,ENDVR,WOLFCAMP A,10329,1604,43
166217.484375,3743,ENDVR,WOLFCAMP B,10287,1611,42
126319.9921875,3744,ENDVR,WOLFCAMP B,9978,1589,46
121333.5546875,3745,ENDVR,WOLFCAMP A,10038,1580,50
105234.390625,3746,ENDVR,WOLFCAMP B,10092,1591,50
172354.1875,3747,ENDVR,WOLFCAMP A,10310,1606,52
200606.171875,3748,ENDVR,WOLFCAMP B,10200,1608,46
121720.28125,3756,PXD,SPRABERRY LOWER,10147,2215,54
142532,3757,PXD,SPRABERRY LOWER,10154,2166,53
128512,3774,PXD,WOLFCAMP B,10172,2591,55
86896.5390625,3775,PXD,WOLFCAMP B,10172,2586,55
140218.078125,3776,PXD,WOLFCAMP B,9952,1676,47
76244.2890625,3777,PXD,WOLFCAMP B,9952,1710,48
141440.65625,3779,PXD,WOLFCAMP B,12752,1692,48
277446.84375,3780,PXD,WOLFCAMP B,12793,1704,48
50770.38671875,3783,PXD,WOLFCAMP B,10047,962,38
69414.1796875,3797,SABLE,WOLFCAMP A,10064,1734,23
120231.734375,3798,SABLE,WOLFCAMP B,10106,2009,44
450.000061035156,3800,SABLE,WOLFCAMP B,10004,1785,22
50228,3803,PXD,WOLFCAMP B,10202,1085,20
104376.0859375,3814,ENDVR,WOLFCAMP A,10332,1813,46
162755,3815,SURGE,WOLFCAMP A,13061,2129,39
307282,3859,PXD,WOLFCAMP B,12904,1387,41
274265,3860,PXD,WOLFCAMP B,11089,1273,40
185947,3862,PXD,WOLFCAMP B,10013,1548,36
126497,3881,PXD,WOLFCAMP A,9909,1721,47
54671,3884,PXD,WOLFCAMP A,9906,1301,44
204193,3915,PXD,WOLFCAMP A,10247,1689,47
283308,3917,PXD,WOLFCAMP A,10208,1714,48
174492,3942,PXD,WOLFCAMP B,12255,2521,46
227397,3943,PXD,WOLFCAMP B,11378,2513,45
256544.015625,3944,PXD,WOLFCAMP B,12157,2489,45
272299,3948,PXD,WOLFCAMP A,9980,2521,52
258012,3949,PXD,WOLFCAMP A,9980,2499,51
137331,3971,SURGE,WOLFCAMP A,12171,2108,41
93816,3976,FANG,SPRABERRY LOWER,10001,1595,40
151045,3977,FANG,WOLFCAMP A,10001,1578,40
118237,3978,FANG,WOLFCAMP B,10056,1559,40
146347,3980,FANG,WOLFCAMP A,10022,1676,40
127149.0078125,3981,FANG,SPRABERRY LOWER,10150,1663,35
208386,3982,FANG,WOLFCAMP A,10025,1648,35
115378,3983,FANG,WOLFCAMP B,10150,1660,35
37360.7109375,3987,HUNT,WOLFCAMP A,11026,1540,35
187017.734375,3988,HUNT,WOLFCAMP B,10646,1539,36
62302.1640625,3989,HUNT,WOLFCAMP A,10982,1551,38
73562.890625,3990,HUNT,WOLFCAMP A,10982,1558,37
52047.05859375,3991,HUNT,WOLFCAMP A,10664,1512,37
65813.8125,3992,HUNT,WOLFCAMP B,10837,1543,37
48772.43359375,3993,HUNT,SPRABERRY MIDDLE,10805,1548,38
97896.1328125,3994,HUNT,SPRABERRY LOWER,10831,1568,36
78918.125,3995,HUNT,SPRABERRY LOWER,10602,1577,38
168613.578125,4042,PXD,WOLFCAMP B,10507,1748,53
98270.890625,4043,PXD,SPRABERRY LOWER,10327,885,47
129199.703125,4044,PXD,SPRABERRY LOWER,10328,892,47
310917.46875,4045,CVX,SPRABERRY LOWER,10248,2066.5,51
280459.25,4046,CVX,SPRABERRY LOWER,10236,2066.5,51
324482.15625,4047,CVX,SPRABERRY LOWER,10187,2066.5,51
284417.40625,4048,CVX,SPRABERRY LOWER,10274,2066.5,51
271221,4049,CVX,SPRABERRY LOWER,10262,2087,50
208247.6875,4051,CVX,WOLFCAMP B,10298,3078,79
305836.5,4052,CVX,SPRABERRY LOWER,10276,2117,53
174695.25,4053,CVX,WOLFCAMP A,10321,3057,79
331498.25,4054,CVX,SPRABERRY LOWER,10161,2026,53
181526.15625,4055,CVX,WOLFCAMP B,10186,3119,80
409267.71875,4056,CVX,SPRABERRY LOWER,10154,2146,55
139298.8125,4057,CVX,WOLFCAMP A,9966,1297,29
129381.40625,4058,CVX,WOLFCAMP B,10011,1292,29
119943.46875,4061,CVX,WOLFCAMP B,9964,1315,30
107300.5703125,4062,CVX,WOLFCAMP B,10026,1312,30
96324.40625,4063,CVX,WOLFCAMP B,9903,1645,41
125691,4135,SABLE,WOLFCAMP B,9974,2516,52
98827.5390625,4136,FANG,WOLFCAMP A,10261,1590,47
139007.46875,4137,FANG,WOLFCAMP B,10309,1305,45
201649,4138,DRIFTWOOD,WOLFCAMP B,10361,2580,71
198815.328125,4165,PXD,WOLFCAMP B,9902,1371,50
210709.703125,4166,PXD,WOLFCAMP B,9903,1395,51
243997.46875,4168,PXD,WOLFCAMP B,9909,1716,54
138220.53125,4172,PXD,WOLFCAMP A,9903,1906,42
181319,4183,PXD,WOLFCAMP B,9982,2012,53
220782,4202,HIBERNIA,WOLFCAMP B,14139,1889,47
150960,4203,HIBERNIA,WOLFCAMP B,10748,2737,73
180453,4204,XOM,WOLFCAMP B,10322,1707,54
104654,4205,XOM,WOLFCAMP A,10314,1711,60
242723,4206,OXY,WOLFCAMP A,9951,1352.5,33
158874.25,4208,OXY,SPRABERRY LOWER,10101,1206,47
102240.46875,4209,OXY,SPRABERRY LOWER,9901,1206,47
244026.703125,4214,FANG,SPRABERRY LOWER,10336,1595,37
165235,4215,FANG,WOLFCAMP B,10401,1305,40
202451,4248,SURGE,WOLFCAMP A,12213,2108,40
217277.1875,4282,CVX,SPRABERRY LOWER,10154,2061,50
192342.359375,4283,CVX,WOLFCAMP B,10280,1715,74
192342.359375,4284,CVX,WOLFCAMP B,10280,1645,41
167705.28125,4285,CVX,SPRABERRY LOWER,10280,2002,48
268348.625,4286,CVX,WOLFCAMP B,10282,1707,71
251145.03125,4287,CVX,SPRABERRY LOWER,10246,2023,51
144530.875,4288,CVX,WOLFCAMP B,10282,1693,72
233735.84375,4289,CVX,SPRABERRY LOWER,10155,2040,49
230694.28125,4290,CVX,WOLFCAMP B,10281,1645,77
207870.40625,4291,CVX,SPRABERRY LOWER,10153,2070,52
273951,4292,CVX,WOLFCAMP B,10259,1745,81
221289.984375,4293,CVX,SPRABERRY LOWER,10155,2066,52
245372.59375,4294,CVX,SPRABERRY LOWER,10233,2049,47
253599.609375,4295,CVX,SPRABERRY LOWER,10263,2066.5,51
232031.421875,4296,CVX,SPRABERRY LOWER,10264,2044,47
374711.8125,4297,CVX,DEAN,10275,2080,50
269624.34375,4298,CVX,SPRABERRY LOWER,10312,2069,50
87782.9921875,4300,CVX,SPRABERRY MIDDLE,10337,2073,50
111938.78125,4309,OXY,SPRABERRY LOWER,10502,1206,30
117445.9140625,4352,OXY,SPRABERRY LOWER,10576,1206,30
25161.818359375,4384,COP,SPRABERRY LOWER,10368,1939,28
